City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed
greenville,34.85,-82.4,13.89,32,1,4.1
perth,-31.95,115.86,19.44,82,0,1.0
monticello,40.03,-88.57,9.44,61,40,9.3
juruti,-2.16,-56.09,31.74,55,4,0.55
nevers,46.99,3.16,2.0,92,0,2.6
yaan,7.38,8.57,26.22,21,100,2.34
dukat,40.25,19.57,6.11,35,20,0.89
adilcevaz,38.8,42.73,-6.0,79,40,2.1
el viejo,12.66,-87.17,36.0,32,40,2.1
dawei,14.07,98.19,25.1,74,0,3.38
montrose,56.71,-2.47,11.0,93,75,4.6
dawlatabad,36.41,64.91,5.18,77,81,0.89
evans,40.38,-104.69,5.56,38,1,2.6
vokhtoga,58.81,41.03,-3.13,90,92,3.32
lethem,3.38,-59.8,35.59,28,0,3.92
aksay,51.17,53.01,-2.08,93,100,4.67
pampa,35.54,-100.96,14.0,30,1,2.6
garowe,8.41,48.48,24.05,68,100,6.16
sola,-3.17,33.8,19.12,84,89,2.02
laibin,23.74,109.23,17.72,90,10,2.38
canico,32.63,-16.85,17.0,77,75,3.1
lamas,-6.42,-76.52,17.0,100,40,4.1
wasserburg,48.25,15.7,0.56,92,0,3.6
mvuma,-19.28,30.53,23.46,38,59,5.17
dulce nombre de culmi,15.08,-85.56,27.77,51,7,2.98
necochea,-38.55,-58.74,19.44,87,92,3.13
lazaro cardenas,28.39,-105.62,21.11,23,5,2.6
omboue,-1.57,9.26,25.29,87,100,0.91
russell,38.9,-98.86,10.0,31,1,7.7
